code,name,value,correlation_cof,p_value,n,presentmentioned
AA,charles_bon,0.9136286225255089,0.9136286225255089,0,1,Present
AA,henry_sutpen,0.9198588608082964,0.9198588608082964,0,1,Present
AA,quentin_compson,0.9047096789665324,0.9047096789665324,0,2,Present
ABH,"lucius_""luke""_provine",0.8623659467318779,0.8623659467318779,2.3973606794876334e-85,1,Present
ABH,major_de_spain,0.6647104395875969,0.6647104395875969,1.3959460172510907e-37,2,Present
ABH,ratliff,0.784008136978931,0.784008136978931,2.4198122821567175e-60,1,Present
AD,bland,0.6637549699445782,0.6637549699445782,1.1199861299047491e-74,1,Present
AD,comyn,0.6584437642941804,0.6584437642941804,4.101854561166152e-73,1,Present
AD,monaghan,0.676214125498154,0.676214125498154,1.7854117043424844e-78,1,Present
AD,sartoris,0.6590328336856603,0.6590328336856603,2.7612900910540065e-73,1,Present
AD,unnamed_american_military_policeman,0.5836229102282502,0.5836229102282502,4.6332164495673297e-54,1,Present
AD,unnamed_captured_german_aviator,0.6843998800585374,0.6843998800585374,4.498853697101369e-81,1,Present
AD,unnamed_patronne,0.5412502818637379,0.5412502818637379,2.6770302781001862e-45,1,Present
AD,unnamed_waiter,0.5063634814518634,0.5063634814518634,5.7543801219756374e-39,1,Present
ADP,johnny_sartoris,0.6669563867099824,0.6669563867099824,2.004104975947546e-52,1,Present
ADP,unnamed_narrator,0.5927405135490704,0.5927405135490704,5.031666742039791e-39,5,Present
AMB,bayard_sartoris,0.994738209660373,0.994738209660373,0,8,Present
AMB,colonel_john_sartoris,0.5548858171210964,0.5548858171210964,2.112998146647749e-34,2,Present
AMB,joby,0.6277034690316405,0.6277034690316405,3.3805248428176928e-46,3,Present
AMB,loosh,0.5972820054343788,0.5972820054343788,6.678342793650333e-41,1,Present
AMB,louvinia,0.630004157952576,0.630004157952576,1.2717286377603114e-46,2,Present
AMB,philadelphy,0.575792140712679,0.575792140712679,1.728999517266902e-37,1,Present
AMB,ringo,0.994738209660373,0.994738209660373,0,8,Present
AMB,rosa_millard,0.633016488613765,0.633016488613765,3.4917362993188655e-47,5,Present
AMB,sergeant_harrison,0.7938052220371491,0.7938052220371491,6.241882968777132e-90,1,Present
AMB,unnamed_union_cavalryman,0.5426034764077153,0.5426034764077153,1.0945432926511299e-32,1,Present
AMB,unnamed_union_general,0.5419759645889444,0.5419759645889444,1.333320031785489e-32,1,Present
BAR,sam_fathers,0.6019325222209091,0.6019325222209091,7.751152738834471e-26,2,Present
BAR,unnamed_boy_hunter,0.9249347680827121,0.9249347680827121,2.522150566211987e-105,2,Present
BB,abner_snopes,0.8851283339281236,0.8851283339281236,1.1745141244528877e-117,1,Present
BB,sarty_snopes,0.9976108696381822,0.9976108696381822,0,1,Present
BB,"snopes,_older__brother_of_sarty",0.5905719037485385,0.5905719037485385,2.7955276436043238e-34,1,Present
BE,chlory,0.5724425511465602,0.5724425511465602,7.790625368744134e-42,1,Present
BE,jake,0.5724425511465602,0.5724425511465602,7.790625368744134e-42,2,Present
BE,judge_howard_allison,0.9964458127741995,0.9964458127741995,0,1,Present
BE,lucius_peabody,0.5724425511465602,0.5724425511465602,7.790625368744134e-42,1,Present
CB,flem_snopes,0.6975559109132533,0.6975559109132533,1.7491635479738976e-45,1,Present
CB,tom-tom,0.5995942045122743,0.5995942045122743,5.777008397816398e-31,1,Present
CB,turl,0.660078912014989,0.660078912014989,2.7710396941610447e-39,1,Present
CRT,david_hogganbeck,0.8645483181157583,0.8645483181157583,5.630959397684492e-65,1,Present
CRT,ikkemotubbe,0.951741434019085,0.951741434019085,3.2900674911781157e-110,1,Present
CRT,log-in-the-creek,0.5092614819087371,0.5092614819087371,1.8665780491196695e-15,1,Present
CRT,unnamed_father_of_narrator,0.5725856018937351,0.5725856018937351,5.953222292437292e-20,1,Present
CRT,unnamed_sister_of_herman_basket,0.5476136936772522,0.5476136936772522,4.590075872736509e-18,1,Present
DD,captain_warren,0.6703891575993164,0.6703891575993164,2.6887004235550295e-73,1,Present
DD,ginsfarb,0.8394857472068125,0.8394857472068125,8.221987979348283e-148,1,Present
DD,jake,0.834285033939577,0.834285033939577,2.4420610887843417e-144,2,Present
DD,jock,0.9042102151394321,0.9042102151394321,2.2881836449008473e-205,1,Present
DD,unnamed_narrator,0.7775360033869052,0.7775360033869052,6.867782081994365e-113,5,Present
DEL,don_boyd,0.5083766446793425,0.5083766446793425,9.050491038680618e-18,1,Present
DEL,ike_mccaslin,0.9951426973512094,0.9951426973512094,1.0564204617948224e-250,1,Present
DEL,unnamed_youngest_negro,0.5184737528121616,0.5184737528121616,1.560159435621606e-18,1,Present
DS,minnie_cooper,0.6801423430392912,0.6801423430392912,1.5566276432520497e-49,1,Present
EIC,gavin_stevens,0.6909556937256527,0.6909556937256527,5.979078719965553e-54,6,Present
EIC,joel_flint,0.5439884750392396,0.5439884750392396,5.829984692086401e-30,1,Present
EIC,sheriff_hub,0.744964487941094,0.744964487941094,7.456088403656911e-67,1,Present
EIC,unnamed_narrator,0.6534608249646046,0.6534608249646046,1.5112583875379077e-46,5,Present
ELY,ailanthia,0.7452931158312401,0.7452931158312401,2.638208633793475e-88,1,Present
ELY,elly,0.9999999999999999,0.9999999999999999,0,1,Present
ELY,paul_de_montigny,0.5644213527534231,0.5644213527534231,9.797753104891692e-43,1,Present
FAH,pap,0.7324197591665115,0.7324197591665115,7.296682595455222e-55,1,Present
FAH,unnamed_boy_narrator,0.9969826716131216,0.9969826716131216,0,1,Present
GDM,lucas_beauchamp,0.9820018558722124,0.9820018558722124,0,2,Present
GDM,molly_beauchamp,0.9668749978632598,0.9668749978632598,0,1,Present
GDM,zack_edmonds,0.9668281293459199,0.9668281293459199,0,1,Present
GOD,belle_worsham,0.534079150561529,0.534079150561529,5.623842887016407e-22,1,Present
GOD,gavin_stevens,0.830769083592604,0.830769083592604,1.9024822759770188e-72,6,Present
GOD,mollie_worsham_beauchamp,0.535028438353862,0.535028438353862,4.611187505388905e-22,1,Present
GOL,dan,0.6269204084504125,0.6269204084504125,1.0296162830290673e-40,1,Present
GOL,lucas,0.7301405032293853,0.7301405032293853,3.551843376980697e-61,1,Present
GOL,oscar,0.6269204084504125,0.6269204084504125,1.0296162830290673e-40,1,Present
GOL,roth_edmonds,0.7278859350211774,0.7278859350211774,1.250813325728112e-60,1,Present
GOL,unnamed_salesman,0.5227778595268672,0.5227778595268672,1.2194243039311303e-26,1,Present
HR,matt_fox,0.5146356635411551,0.5146356635411551,1.4099116291227167e-23,1,Present
HR,mrs._burchett,0.5491836140957402,0.5491836140957402,3.0973363791695855e-27,1,Present
HR,susan_reed,0.5974202208838127,0.5974202208838127,4.1167949478154095e-33,1,Present
HUW,gavin_stevens,0.8504865107260668,0.8504865107260668,8.606876881102123e-108,6,Present
HUW,unnamed_insurance_agent,0.7215654730304932,0.7215654730304932,1.720092888334357e-62,1,Present
ID,chick_mallison,0.917987355987405,0.917987355987405,0,1,Present
J,doom,0.6507034620038389,0.6507034620038389,1.7292091507193706e-50,1,Present
J,herman_basket,0.6377676923461519,0.6377676923461519,5.738825894433473e-48,1,Present
KGB,charles_mallison,0.748391572968304,0.748391572968304,2.571160603160903e-240,1,Present
KGB,gavin_stevens,0.6149030165616084,0.6149030165616084,7.171075498137131e-140,6,Present
LA,miss_atkins,0.808849636251867,0.808849636251867,0,1,Present
LA,unnamed_matron_of_the_memphis_orphanage,0.7947879138270684,0.7947879138270684,0,1,Present
LD,dewey_dell_bundren,0.943262472791867,0.943262472791867,0,1,Present
LD,lafe,0.930630509559397,0.930630509559397,0,1,Present
LIO,boon_hogganbeck,0.7448664541211447,0.7448664541211447,6.8220963416431495e-53,1,Present
LIO,major_de_spain,0.5926216644661073,0.5926216644661073,4.476235214248368e-29,2,Present
LIO,quentin,0.8527786130764717,0.8527786130764717,8.495074005424117e-84,2,Present
LJC,suratt,0.8083103809095041,0.8083103809095041,5.64873794041594e-104,1,Present
MGM,bayard_sartoris,0.9311644110028451,0.9311644110028451,5.48923253411912e-273,8,Present
MGM,cousin_melisandre,0.6726839203785157,0.6726839203785157,6.877229432303752e-83,1,Present
MGM,joby,0.5293230000569601,0.5293230000569601,4.5964948419554866e-46,3,Present
MGM,louvinia,0.6880318865512133,0.6880318865512133,4.0603109011822617e-88,2,Present
MGM,lucius,0.5285432272005516,0.5285432272005516,6.557807841098502e-46,1,Present
MGM,philadelphia,0.5696219310090843,0.5696219310090843,1.2870665997318588e-54,1,Present
MGM,ringo,0.6479643532221769,0.6479643532221769,4.22574343630371e-75,8,Present
MGM,rosa_millard,0.6576965045435017,0.6576965045435017,4.441037396579204e-78,5,Present
MNK,monk_odlethrop,0.6390907591386001,0.6390907591386001,4.524253756054455e-36,1,Present
MY,i.o._snopes,0.6434937985287389,0.6434937985287389,1.5697862091187385e-35,1,Present
MY,mannie_hait,0.8673762777448036,0.8673762777448036,6.924097520765885e-90,1,Present
MY,old_het,0.9837764524663329,0.9837764524663329,1.9275758905321092e-218,1,Present
MZG,mrs._gant,0.7106349405537834,0.7106349405537834,2.4369146640455027e-48,1,Present
MZG,zilphia_gant,0.6866145195721106,0.6866145195721106,5.398230380182879e-44,1,Present
OLD,sam_fathers,0.8810206410303056,0.8810206410303056,5.758142209391157e-50,2,Present
OLD,unnamed_boy_hunter,0.8784464900545181,0.8784464900545181,2.5434094732831604e-49,2,Present
PAN,rider,0.9512436766446062,0.9512436766446062,2.2815289480318826e-72,1,Present
POL,lucas_beauchamp,0.9827578472299049,0.9827578472299049,5.49109692911069e-153,2,Present
POL,nat_beauchamp_wilkins,0.6440080614443724,0.6440080614443724,9.31392108999099e-26,1,Present
RAI,bayard_sartoris,0.9191423423757235,0.9191423423757235,1.6254957726699392e-227,8,Present
RAI,denny_hawk,0.5272574726130089,0.5272574726130089,2.5546728311398145e-41,1,Present
RAI,drusilla_hawk,0.7003862356049056,0.7003862356049056,1.2960700824721869e-83,2,Present
RAI,ringo,0.6846659605965983,0.6846659605965983,1.5284075314032876e-78,8,Present
RAI,rosa_millard,0.6604866495413118,0.6604866495413118,2.4386267032722427e-71,5,Present
RAM,mister_ernest,0.9520827769139617,0.9520827769139617,1.0322805879940499e-116,1,Present
RAM,unnamed_narrator,0.988225883875855,0.988225883875855,8.314450113958863e-184,5,Present
RE,emily_grierson,0.7453094978755609,0.7453094978755609,1.2893555129327497e-29,1,Present
RET,bayard_sartoris,0.9503468700509375,0.9503468700509375,3.217272683528927e-261,8,Present
RET,colonel_john_sartoris,0.6451231639347134,0.6451231639347134,1.047685125365341e-61,2,Present
RET,joby,0.5274520450070991,0.5274520450070991,4.44433616298709e-38,3,Present
RET,ringo,0.9503468700509375,0.9503468700509375,3.217272683528927e-261,8,Present
RET,rosa_millard,0.5378644454106001,0.5378644454106001,8.33545679282366e-40,5,Present
RL,unnamed_enslaved_servant,0.576464811928944,0.576464811928944,1.5118840378929794e-53,1,Present
SAS,bayard_sartoris,0.9255418630999546,0.9255418630999546,3.406328317749882e-114,8,Present
SAS,drusilla_hawk,0.5565708122972362,0.5565708122972362,3.35831569598663e-23,2,Present
SAS,ringo,0.6434640474570508,0.6434640474570508,1.0096091217339154e-32,8,Present
SF,caddy_compson,0.9617074726283734,0.9617074726283734,0,1,Present
SF,quentin_compson,0.9816832373041579,0.9816832373041579,0,2,Present
SH,ad_snopes,0.6045142236891426,0.6045142236891426,1.576478704785085e-52,1,Present
SH,eck_snopes,0.6107796093916986,0.6107796093916986,7.097689404350567e-54,1,Present
SH,narrator,0.8414245607075969,0.8414245607075969,5.774745192164639e-139,1,Present
SL,armstid,0.5131239707520024,0.5131239707520024,5.170690900198947e-21,1,Present
SL,boy_grier,0.9612819168976539,0.9612819168976539,2.2553044054092556e-164,2,Present
SL,homer_bookwright,0.7073712498046059,0.7073712498046059,1.3266772219700222e-45,1,Present
SL,mrs._armstid,0.5131239707520024,0.5131239707520024,5.170690900198947e-21,1,Present
SL,mrs._grier,0.5412025455689795,0.5412025455689795,1.2828949400882243e-23,1,Present
SL,res_grier,0.9793551580288676,0.9793551580288676,2.1036823677242828e-203,1,Present
SL,reverend_whitfield,0.5418776882309503,0.5418776882309503,1.1028237431020373e-23,1,Present
SL,solon_quick,0.7371850980379479,0.7371850980379479,2.682138922621283e-51,1,Present
SNP,major_de_spain(2),0.6921240545248717,0.6921240545248717,3.858899336934645e-27,1,Present
SNP,mrs._res_grier,0.9877117965881732,0.9877117965881732,3.1049772452008845e-146,1,Present
SNP,unnamed_negro_butler,0.6921240545248717,0.6921240545248717,3.858899336934645e-27,1,Present
SY,unnamed_negro_murderer,0.695671685006355,0.695671685006355,0,1,Present
T,gavin_stevens,0.5543312867231106,0.5543312867231106,0,6,Present
TES,caddy,0.6975385436932021,0.6975385436932021,3.115222931131419e-91,1,Present
TES,jason_(father),0.5971034958803831,0.5971034958803831,5.699607115389947e-61,1,Present
TES,jason_(son),0.5866240044717729,0.5866240044717729,2.0778821461744412e-58,1,Present
TES,nancy,0.8348948619174645,0.8348948619174645,7.039518373898892e-162,1,Present
TES,quentin,0.9363399258217315,0.9363399258217315,3.287405626173208e-282,2,Present
TH,ernest_cotton,1,1,0,1,Present
TM,anse_mccallum,0.667117741997182,0.667117741997182,2.375501995320045e-39,1,Present
TM,buddy_mccallum,0.693734594862509,0.693734594862509,1.1602812936879378e-43,1,Present
TM,jackson_mccallum,0.6669215540136916,0.6669215540136916,2.5461267171274487e-39,1,Present
TM,lee_mccallum,0.667117741997182,0.667117741997182,2.375501995320045e-39,1,Present
TM,lucius_mccallum,0.667117741997182,0.667117741997182,2.375501995320045e-39,1,Present
TM,mr._gombault,0.7421023450628298,0.7421023450628298,7.777034928145819e-53,1,Present
TM,mr._pearson,0.7421023450628298,0.7421023450628298,7.777034928145819e-53,1,Present
TM,rafe_mccallum,0.745846702727363,0.745846702727363,1.2437739348618488e-53,1,Present
TM,stuart_mccallum,0.667117741997182,0.667117741997182,2.375501995320045e-39,1,Present
TO,bookwright,0.5009290749192784,0.5009290749192784,4.935555187316737e-21,1,Present
TO,buck_thorpe,0.5037788124400442,0.5037788124400442,2.72668780540544e-21,1,Present
TO,chick,0.5235284930837156,0.5235284930837156,3.8164897631751296e-23,1,Present
TO,gavin_stevens,0.5949242261110668,0.5949242261110668,5.733799422537539e-31,6,Present
TO,stonewjackson_fentry,0.7817333515577256,0.7817333515577256,6.353124680810699e-65,1,Present
TWB,georgie,0.8561905599797723,0.8561905599797723,1.2344100779143768e-92,1,Present
TWB,louisa(1),0.5046290653735717,0.5046290653735717,5.994400254978811e-22,1,Present
TWB,papa,0.6061070771861328,0.6061070771861328,2.8119328396307942e-33,1,Present
TWB,sarah,0.6088257887138266,0.6088257887138266,1.2243066333191066e-33,1,Present
TWQ,elnora,0.5740737086546572,0.5740737086546572,2.5857593512092085e-37,1,Present
TWQ,narcissa_benbow_sartoris,0.5576612349977881,0.5576612349977881,7.017330212950104e-35,1,Present
TWQ,virginia_sartoris_du_pre,0.718320346239318,0.718320346239318,2.820968594210307e-66,1,Present
TWS,boy_grier,0.9732663226483586,0.9732663226483586,1.9436168683688153e-286,2,Present
TWS,pete_grier,0.5849303451842629,0.5849303451842629,2.20164587895635e-42,1,Present
UNV,bayard_sartoris,0.9161194760982028,0.9161194760982028,1.1208554245424625e-91,8,Present
UNV,ringo,0.7515500485899508,0.7515500485899508,1.0369023520939187e-42,8,Present
UNV,rosa_millard,0.8530735270030857,0.8530735270030857,8.848810180675714e-66,5,Present
UV,bayard_sartoris,0.9085683992807052,0.9085683992807052,0,8,Present
UV,ringo,0.7599730047731418,0.7599730047731418,0,8,Present
UW,uncle_willy_christian,0.609613178245638,0.609613178245638,8.049917772402479e-21,1,Present
UW,unnamed_narrator,0.6210311626699732,0.6210311626699732,9.327942242108228e-22,5,Present
VEN,bayard_sartoris,1,1,0,8,Present
VEN,ringo,1,1,0,8,Present
VEN,uncle_buck_mccaslin,0.6729273265008703,0.6729273265008703,3.6578876289188685e-24,1,Present
W,colonel_sutpen,0.6772233874870319,0.6772233874870319,5.374991507900982e-40,1,Present
W,milly_jones,0.5425951435746486,0.5425951435746486,1.8984525247605492e-23,1,Present
W,sutpen_and_milly's_daughter,0.5425951435746486,0.5425951435746486,1.8984525247605492e-23,1,Present
W,wash_jones,1,1,0,1,Present
